Name,Group,Rows,Cols,Nonzeros
AGATHA_2015,Sybrandt,183964077,183964077,11588725964
MOLIERE_2016,Sybrandt,30239687,30239687,6669254694
GAP-urand,GAP,134217728,134217728,4294966740
GAP-kron,GAP,134217726,134217726,4223264644
com-Friendster,SNAP,65608366,65608366,3612134270
mycielskian20,Mycielski,786431,786431,2710370560
sk-2005,LAW,50636154,50636154,1949412601
GAP-web,GAP,50636151,50636151,1930292948
twitter7,SNAP,41652230,41652230,1468365182
GAP-twitter,GAP,61578415,61578415,1468364884
it-2004,LAW,41291594,41291594,1150725436
webbase-2001,LAW,118142155,118142155,1019903190
uk-2005,LAW,39459925,39459925,936364282
mycielskian19,Mycielski,393215,393215,903194710
nlpkkt240,Schenk,27993600,27993600,760648352
arabic-2005,LAW,22744080,22744080,639999458
mawi_201512020330,MAWI,226196185,226196185,480047894
kmer_V1r,GenBank,214005017,214005017,465410904
nlpkkt200,Schenk,16240000,16240000,440225632
kmer_A2a,GenBank,170728175,170728175,360585172
stokes,VLSI,11449533,11449533,349321980
Queen_4147,Janna,4147110,4147110,316548962
mycielskian18,Mycielski,196607,196607,300933832
uk-2002,LAW,18520486,18520486,298113762
kmer_P1a,GenBank,139353211,139353211,297829984
HV15R,Fluorem,2017169,2017169,283073458
mawi_201512020130,MAWI,128568730,128568730,270234840
rgg_n_2_24_s0,DIMACS10,16777216,16777216,265114400
com-Orkut,SNAP,3072441,3072441,234370166
nlpkkt160,Schenk,8345600,8345600,225422112
indochina-2004,LAW,7414866,7414866,194109311
kron_g500-logn21,DIMACS10,2097152,2097152,182082942
mawi_201512020030,MAWI,68863315,68863315,143414960
kmer_U1a,GenBank,67716231,67716231,138778562
vas_stokes_4M,VLSI,4382246,4382246,131577616
Bump_2911,Janna,2911419,2911419,127729899
rgg_n_2_23_s0,DIMACS10,8388608,8388608,127002786
Cube_Coup_dt6,Janna,2164760,2164760,124406070
Cube_Coup_dt0,Janna,2164760,2164760,124406070
kmer_V2a,GenBank,55042369,55042369,117217600
Flan_1565,Janna,1564794,1564794,114165372
hollywood-2009,LAW,1139905,1139905,113891327
ML_Geer,Janna,1504002,1504002,110686677
europe_osm,DIMACS10,50912018,50912018,108109320
delaunay_n24,DIMACS10,16777216,16777216,100663202
mycielskian17,Mycielski,98303,98303,100245742
cage15,vanHeukelum,5154859,5154859,99199551
nlpkkt120,Schenk,3542400,3542400,95117792
dielFilterV3real,Dziekonski,1102824,1102824,89306020
kron_g500-logn20,DIMACS10,1048576,1048576,89239674
channel-500x100x100-b050,DIMACS10,4802000,4802000,85362744
Long_Coup_dt0,Janna,1470152,1470152,84422970
Long_Coup_dt6,Janna,1470152,1470152,84422970
ljournal-2008,LAW,5363260,5363260,79023142
audikw_1,GHS_psdef,943695,943695,77651847
mawi_201512020000,MAWI,35991342,35991342,74485420
com-LiveJournal,SNAP,3997962,3997962,69362378
soc-LiveJournal1,SNAP,4847571,4847571,68993773
vas_stokes_2M,VLSI,2146677,2146677,65129037
Serena,Janna,1391349,1391349,64131971
hugebubbles-00020,DIMACS10,21198119,21198119,63580358
rgg_n_2_22_s0,DIMACS10,4194304,4194304,60718396
Geo_1438,Janna,1437960,1437960,60236322
circuit5M,Freescale,5558326,5558326,59524291
Hook_1498,Janna,1498023,1498023,59374451
hugebubbles-00010,DIMACS10,19458087,19458087,58359528
road_usa,DIMACS10,23947347,23947347,57708624
GAP-road,GAP,23947347,23947347,57708624
wb-edu,Gleich,9845725,9845725,57156537
hugebubbles-00000,DIMACS10,18318143,18318143,54940162
af_shell10,Schenk_AFE,1508065,1508065,52259885
delaunay_n23,DIMACS10,8388608,8388608,50331568
dielFilterV2real,Dziekonski,1157456,1157456,48538952
hugetrace-00020,DIMACS10,16002413,16002413,47997626
bone010,Oberwolfach,986703,986703,47851783
spal_004,Mittelmann,10203,321696,46168124
wikipedia-20070206,Gleich,3566907,3566907,45030389
kron_g500-logn19,DIMACS10,524288,524288,43562265
ldoor,GHS_psdef,952203,952203,42493817
boneS10,Oberwolfach,914898,914898,40878708
Hardesty3,Hardesty,8217820,7591564,40451632
Emilia_923,Janna,923136,923136,40373538
wikipedia-20061104,Gleich,3148440,3148440,39383235
relat9,JGD_Relat,12360060,549336,38955420
mawi_201512012345,MAWI,18571154,18571154,38040320
nv2,VLSI,1453908,1453908,37475646
RM07R,Fluorem,381689,381689,37464962
GL7d19,JGD_GL7d,1911130,1955309,37322725
wikipedia-20060925,Gleich,2983494,2983494,37269096
PFlow_742,Janna,742793,742793,37138461
inline_1,GHS_psdef,503712,503712,36816170
sx-stackoverflow,SNAP,2601977,2601977,36233450
hugetrace-00010,DIMACS10,12057441,12057441,36164358
GL7d18,JGD_GL7d,1955309,1548650,35590540
packing-500x100x100-b050,DIMACS10,2145852,2145852,34976486
vas_stokes_1M,VLSI,1090664,1090664,34767207
ss,VLSI,1652680,1652680,34753577
road_central,DIMACS10,14081816,14081816,33866826
mycielskian16,Mycielski,49151,49151,33382480
dielFilterV3clx,Dziekonski,420408,420408,32886208
coPapersCiteseer,DIMACS10,434102,434102,32073440
soc-Pokec,SNAP,1632803,1632803,30622564
